user_id,created_at,text,county,city,topic_related,dis_related,dmg_related,sentiment
292504856,9/2/2017,"Take a moment today and ask GOD for a fresh outpouring of HIS Spirit in your life, in your family, your home, and in your place of work.",Harris County,Bammel,0,0,0,
{'$numberLong': '2556308632'},8/27/2017,"This is a nursing home in #Houston. It honestly breaks my heart, because I love senior citizens?? https://t.co/XPVQ9LNVx0",Harris County,Houston,1,1,1,-1
{'$numberLong': '2916062020'},8/20/2017,Stop by our open house and find the home of your dreams! #judithlisachomes #katrobinson?? https://t.co/nvsArwoaKK,Harris County,Pasadena,1,0,0,1
334507653,8/22/2017,Sorry Mom... Don't kill me when I get home. #Chopped ???? @ The Hair Shaft https://t.co/cfIuFwpeE1,Parker County,Weatherford,0,0,0,
49750093,9/1/2017,Barely Got these in the Garage... #StormReady @ At Home https://t.co/FwaqZZ1pw1,Harris County,Leandra Drive,0,0,0,
17475927,9/16/2017,"Home, and spending quality time with chris. Must be Friday! (@ The Bell Tower in Dallas, TX) https://t.co/8PZqW7HAiZ",Dallas County,Dallas,0,0,0,
{'$numberLong': '2862982661'},8/26/2017,Possible tornado in Sienna Plantation tears roofs of homes https://t.co/a1KGqR6lBb,Fort Bend County,Fresno,1,1,1,0
{'$numberLong': '2875309336'},9/19/2017,"Deputies: Homeowner shot, pizza deliveryman robbed at gunpoint outside south Houston home https://t.co/whwKYZa0UH",Harris County,South Houston,0,0,0,
74523889,9/2/2017,Danielle is a college student whose home in Port Aransas had been damaged by Hurricane Harvey.?? https://t.co/1CDC2pHJNI,Aransas County,Port Aransas,1,1,1,0
309700335,9/16/2017,In-home childhood sessions are the perfect way to capture all the timeless moments that willâ¦ https://t.co/rrgLvf64Ls,El Paso County,El Paso,0,0,0,
243024699,8/21/2017,My home...pride... and joy. The place where I have hours of fun. (?????????) aaaaand do hours of work.?? https://t.co/5EQVRKB6Gl,Denton County,Lewisville,0,0,0,
37471537,9/8/2017,@marysarahmusic  came back home 2 #texasstrong 2 raise funds 4 #hurricaneharvey victimsâ¦ https://t.co/LX9ixDkrLr,Fort Bend County,Simonton,0,1,0,0
405945725,8/27/2017,"I'm at Home Sweet Home in Edinburg, TX https://t.co/k99fNzwtCY",Hidalgo County,Jackson's New World Colonia,0,0,0,
33489606,9/7/2017,Home ð¡ from a long day of productive Drs. Appointments for James! #Cancersucksððð¢ #TeamJamesððâ¦ https://t.co/w9IiUOnCa8,Dallas County,Garland,0,0,0,
1184383633,9/11/2017,"2708 N. 28th St.

Waco TX 76710



There is plenty of space for everyone in this updated home thatâ¦ https://t.co/d4nw2YPuPT",McLennan County,Waco,1,0,0,1
588279668,9/10/2017,A little break to continue working! #iwannasleep en AMCLO Home andâ¦ https://t.co/41YXwK2LTj,Starr County,Roma,0,0,0,
720509238,8/31/2017,SWEET HOME DELTA GAMMA ?????????? @ Texas AM Delta Gamma https://t.co/T8w6j0K98l,Brazos County,College Station,0,0,0,
11073282,9/19/2017,All packed up and ready to head home. A bit of a late start but the extra sleep was needed.â¦ https://t.co/OiYVCzcUZA,Harris County,Houston,0,0,0,
25939703,9/8/2017,"Loving this place...nice distraction from what's going on at home (at @HotelGranduca Austin in West Lake Hills, TX) https://t.co/OVkoF2TWnT",Travis County,Lost Creek,0,0,0,
{'$numberLong': '869422463284908032'},9/6/2017,Investment Buyers - Single Family Homes vs. Multi-Family Properties ð¡ð¡ð¡ #investmentpropertiesâ¦ https://t.co/wgNZFmd7mg,Harris County,Houston,1,0,0,0
{'$numberLong': '2184025933'},9/15/2017,"BRAND NEW TO MARKET! Absolutely fantastic, original owner home in ultra convenient, desirableâ¦ https://t.co/YGykrVdOOi",Collin County,Anna,1,0,0,1
1317339864,8/26/2017,Jumping back on social media in the name of music.  Pictured is my little home studio in my new?? https://t.co/8Ljc9bCOvv,Denton County,Denton,0,0,0,
21971754,9/5/2017,"Time to go home now. (@ University Oaks Shopping Center in Round Rock, TX) https://t.co/l9opg71KHl",Williamson County,Round Rock,0,0,0,
61075132,8/29/2017,#praying for Houston!!! May our ancestors protect those in danger ????Houston is def. my 3rd home?? https://t.co/Qq8tktMsCL,Harris County,Houston,0,1,0,-1
1327407932,9/19/2017,Joey is looking for a home https://t.co/qyUfE96Z0u,Tarrant County,Mansfield,1,0,0,0
{'$numberLong': '809392876433993728'},9/9/2017,Mermaid tea party! @ Home on the Strange https://t.co/TeevQhrBxm,Henderson County,Athens,0,0,0,0
{'$numberLong': '800182358569721856'},9/7/2017,Looking for your new home in University Park?Â Â Then look no further!Â Â Take a peek inside of 3428â¦ https://t.co/qcKVM3kiaE,Dallas County,University Park,1,0,0,1
22952120,8/21/2017,"Home and back to reality (@ Jeff's  Hideout in San Antonio, TX) https://t.co/wqPyObH4rW",Bexar County,San Antonio,0,0,0,
403031332,9/16/2017,So my mom paid a visit to our first home game of the season to see me. We had a really goodâ¦ https://t.co/ywOCIZcJ7N,Dallas County,DeSoto,0,0,0,
{'$numberLong': '3220905450'},8/23/2017,"Its not fancy, but its my home for the first year at Texas?? https://t.co/OY1Fc9x1eG",Hunt County,Commerce,1,0,0,0
{'$numberLong': '801203535341752320'},9/19/2017,We Love that @cityofarlington is home to @dallascowboys the Worlds Most Valuable Sports?? https://t.co/uV5PDBqlax,Tarrant County,Arlington,0,0,0,
31284090,8/31/2017,Almost 80 pounds in my lap @ Home Sweet Home https://t.co/SQptiz9fbt,Live Oak County,George West,0,0,0,
22214465,9/13/2017,These ladies are hard in the yard. They let me wear my loungewear a.k.a pajamas home so I'llâ¦ https://t.co/eZyzd03ksC,McLennan County,West,0,0,0,
{'$numberLong': '732007409086914560'},9/2/2017,"Sale Pending - Florence II Condominiums #202 
Let me help you find your Beach HOME Dream?? https://t.co/Xa2jknuPxG",Cameron County,South Padre Island,0,0,0,
312306459,9/20/2017,Waiting for my baby girl to get home!!! #busstop #curlsandgreeneyes #texasborn @ Texas https://t.co/aySV1AT3Nx,Menard County,USA,0,0,0,
{'$numberLong': '2883867506'},9/8/2017,Did Harvey Flood Your Home? https://t.co/gJWK8lIUZF,Harris County,Deer Park,1,1,1,0
122883717,8/24/2017,2 fabulous homes just reduced! 3986 Crown Shore  3458 Saint Cloud ?????????? #briggsfreemansir?? https://t.co/XAqwMYEfkF,Dallas County,Dallas,1,0,0,1
57267032,8/28/2017,"#PrayForHouston #HurricaneHarvey ???????????????????????? @ Acres Homes, Houston https://t.co/ZjtbmgnH8V",Harris County,Houston,0,1,0,-1
{'$numberLong': '4830582304'},8/26/2017,"Looking forward to another team ""Go Green Gathering"" tomorrow at our home. Helping others bring?? https://t.co/isXEOeub7B",Bowie County,Texarkana,0,0,0,
1327252579,9/8/2017,Family Renews Calls to Raze Home Where Shavon Randle Killed https://t.co/cgotch8zS6,Dallas County,Lancaster,0,0,0,
66763568,9/18/2017,The beautiful dogs at Montgomery County Animal Shelter Texas need homes! (And moreâ¦ https://t.co/5jEGt3irgM,Montgomery County,Harper's Landing,1,0,0,-1
879191,8/26/2017,When jessie3gm makes sure you take some extra brisket home for @hayscobbq #brisket tacos the?? https://t.co/NrFPMkRe10,Travis County,Austin,0,0,0,
{'$numberLong': '764321193394438144'},9/10/2017,Working today! Wish I could be home later instead to watch theâ¦ https://t.co/EmgIn8cZMc,Bexar County,Vista at the Villages of Westcreek,0,0,0,
530921791,8/23/2017,"No place like home ???? @ San Antonio, Texas https://t.co/3Gis9NJwpC",Bexar County,San Antonio,0,0,0,
304118816,8/29/2017,"Finally back in Houston safe and sound, came to a welcome home?? https://t.co/6uL5eacLzy",Montgomery County,The Woodlands,0,0,0,
{'$numberLong': '2866011003'},9/19/2017,Viral flooded nursing home residents in Dickinson speak out x,`,League City,1,1,1,0
15066992,9/2/2017,"I'm at The Good Home in North Richland Hills, TX https://t.co/SWsQt4Xhga",Tarrant County,North Richland Hills,0,0,0,
{'$numberLong': '2949266456'},9/8/2017,"Tomorrow is Friday!!! @ In My Home, Sweet Home https://t.co/qj1AoDKRen",Montgomery County,The Woodlands,0,0,0,
{'$numberLong': '3629888772'},9/10/2017,Mom and I had a great time welcoming home Flight 007 honorflightsa last night! Check out myâ¦ https://t.co/Do4pe7daua,Bexar County,San Antonio,0,0,0,
15526160,8/21/2017,"My home 4 the night... (@ Bodacious BBQ in Tyler, TX) https://t.co/YiTJpj0A83",Smith County,Shady Grove,0,0,0,
199511216,8/27/2017,"#harvey #hurricaneharvey  #austintx  walked home lol ???? #got7  lol @ Hyde Park (Austin, Texas) https://t.co/4WfJGPpWGf",Travis County,Austin,0,1,0,0
28811646,9/15/2017,CONGRATULATIONS ð¾ð to some of my best friends  also clients on closing on their new homeâ¦ https://t.co/KFL7pSLfY4,Parker County,Willow Park,0,0,0,
58624342,8/27/2017,Nursing home residents rescued from waist-deep flood water https://t.co/qasZBi1auN,Dallas County,Dallas,1,1,1,0
102505791,8/31/2017,Acaba de publicar una foto en Home Slice Pizza https://t.co/HrnrwaBOWI,Travis County,Austin,0,0,0,
1384511263,9/2/2017,"So happy to be home finally! @ Houston, Texas https://t.co/L0m1xRHNN1",Harris County,Houston,0,0,0,
{'$numberLong': '2891032596'},9/17/2017,Cypress Forest addition in Kyle Texas. This home with an awesome covered patio overlooks theâ¦ https://t.co/l1CuvjVTiE,Hays County,Kyle,0,0,0,
{'$numberLong': '4050525073'},9/7/2017,"We are thankful the, ""no white after Labor Day"" rule does not apply to home decor. This dresserâ¦ https://t.co/EE9dKsyDbf",Harris County,Houston,0,0,0,
9282272,9/1/2017,"When #Harvey kicks your home to the curb @ Meyerland, Houston https://t.co/Bjp6TuCWQl",Harris County,Houston,1,1,1,-1
319600845,8/20/2017,"Happy to be home???? @ Plano, Texas https://t.co/IIAXIL4cL9",Collin County,Plano,0,0,0,
{'$numberLong': '3252826338'},8/31/2017,Ok ladies I have seen the huge need my home state needs and have decided to take action.?? https://t.co/YcNFGRqsrb,Zapata County,Guzman Colonia,0,0,0,
{'$numberLong': '2312952824'},8/31/2017,This picture was sent to me from a neighbor of the current situation of our home water is still?? https://t.co/GrGydvytUE,Harris County,Houston,1,1,1,0
879146635,9/7/2017,"I'm at Rocky Point Mobile Home Park in Flower Mound, TX https://t.co/XhcFNfYitV",Denton County,Flower Mound,0,0,0,
{'$numberLong': '2760928893'},8/25/2017,This is exactly why I need a ASAP notice about coming home it cost?? https://t.co/TkMfjfQb6m,Harris County,Hudson,0,0,0,
30576990,8/21/2017,"My squish is home! (@ La Casa De Los Kellers in Austin, TX) https://t.co/sVIMh6sik3",Travis County,Austin,0,0,0,
953142805,8/27/2017,Flipping home made tortillas for hurricane Harvey relief. @ Guerrilla Gourmet https://t.co/IcKqFR3uol,Victoria County,Victoria,0,1,0,1
321091342,9/2/2017,"This is home ???????? @ Austin, Texas https://t.co/xhlPrR2aym",Travis County,Austin,0,0,0,
181985442,9/11/2017,"going back home #nature @ The Village of Salado, Texas https://t.co/vVWCOu2C7x",Bell County,Belton,0,0,0,
{'$numberLong': '869422463284908032'},9/8/2017,Welcome to the Home You'll Never Need a Vacation From! Resort Style Rice Village Townhome Boastsâ¦ https://t.co/zBZjQfiiYy,Harris County,Houston,0,0,0,
182928143,8/30/2017,Helping this man find his things so he can get a free ride home! @ George R. Brown Convention?? https://t.co/4FUQRjiemM,Harris County,Houston,1,1,1,1
26150816,9/12/2017,Enjoying my last few days of working from home with my trustyâ¦ https://t.co/AxFBS6wljq,Harris County,Houston,0,0,0,
349105643,9/16/2017,"Our second team working at a pastor's home that was flooded. #BUAServes #ConvencionTX @ Houston,â¦ https://t.co/Wj7bSR3GHt",Harris County,Houston,0,1,1,0
290086301,8/27/2017,You can see the debris line and how close water is being to some of the homes here.?? https://t.co/iG9D7rWzeY,Harris County,Pasadena,0,1,1,0
1634060941,9/7/2017,This video MAY have changed my life! @coldwellbanker #genblue #themoreyouknow #home #realestateâ¦ https://t.co/ik1a2zFK6a,Bexar County,San Antonio,0,0,0,
{'$numberLong': '2453757306'},8/21/2017,Waiting for school bus! #firstdayofschool @ Home o/t Diaz  Lehmans https://t.co/6F31UTpuVU,Travis County,Austin,0,0,0,
348767775,9/1/2017,The catastrophic #hurricaneharvey flood waters has washed away many homes in the Gulfton area.?? https://t.co/eOFOrqahpK,Harris County,Houston,1,1,1,-1
237733484,9/2/2017,So for the last 2 days we have been helping people try and salvage their homes. The father at?? https://t.co/POIptavpPR,Galveston County,Dickinson,1,1,1,0
232641796,9/13/2017,"Over the past 10 years, my brother in law would invite his West Point friends home onâ¦ https://t.co/2veqkBuL4l",Travis County,Austin,0,0,0,
16353506,9/17/2017,I'm at Melissa  Devon's Home Sweet Home https://t.co/SJ7uo7Cg2k,Harris County,Humble,0,0,0,
{'$numberLong': '4862702210'},8/28/2017,"We work for your comfort in your home, elegance and quality at home is one of our main rules in?? https://t.co/JoOAhAMbzY",Dallas County,Dallas,0,0,0,
{'$numberLong': '2150681304'},9/19/2017,GO HEAVY or GO HOME!!! #liftlikeyoumeanit @ Stolt Fitness Center https://t.co/42ExQOjhNt,Harris County,Channelview,0,0,0,
{'$numberLong': '3885310461'},9/16/2017,"Love being back in my hometown of Houston, TX for a few days. Just like my home in FL, it's aâ¦ https://t.co/aP7UxeWl5M",Harris County,Houston,0,0,0,
29494653,9/20/2017,"#virgovslibrabash this FRIDAY at the all new prymebar! 



Home of the #1 ReverseHappyHour in DFW!?? https://t.co/WATCKXbn3I",Dallas County,Dallas,0,0,0,
11062462,9/5/2017,Working Mom Life. Home for a class of red and pj pants. @ Fountains of Conroe https://t.co/cUTqqmfNlO,Montgomery County,Conroe,0,0,0,
774607304,8/31/2017,We??re just doing our part. #kwcares #jbhst #kwwaco #hurricaneharvey2017 @ Jeff Bird Home Selling?? https://t.co/izorx9fYQg,McLennan County,Waco,0,1,0,0
879146635,8/25/2017,"I'm at Rocky Point Mobile Home Park in Flower Mound, TX https://t.co/zTdsFjOBnI",Denton County,Flower Mound,0,0,0,
15181421,8/20/2017,Home sweet home @ Ox Hunting Ranch https://t.co/yhXZxaoJQg,Uvalde County,Live Oak Road,0,0,0,
28365048,9/4/2017,Hanging out with my old school home boy the one and only Robbie Rob?? https://t.co/3Uc0RfOj66,Bexar County,San Antonio,0,0,0,
1950056100,9/9/2017,"Long day many phone calls, meetings and sending out proposals.  Made it home to find no hotdogsâ¦ https://t.co/hGllSh1UnR",Tarrant County,Arlington,0,0,0,
{'$numberLong': '869422463284908032'},9/1/2017,"This Pearland Pearl of a Home Did NOT Flood! ???? 5 Bedrooms, 4.1 Baths, Private Pool &amp; Custom?? https://t.co/m7B6ePk6LR",Fort Bend County,Houston,1,1,0,1
552362001,9/7/2017,"Love this orange accented kitchen!

.

thurman_homes #thurmanhomes 

.

#interiordesignâ¦ https://t.co/BUrmYWJ483",Travis County,Austin,0,0,0,
15981927,9/1/2017,@ankus Fuck ??em. I??m going home.,Williamson County,Round Rock,0,0,0,
921795270,8/24/2017,UT may be close to home but AM will always have a piece of my heart @ Salt + Honey Bakery Caf?? https://t.co/hrdhlXP9Jp,El Paso County,El Paso,0,0,0,
101673987,8/27/2017,"This is me at the moment. Hope everyone is home safe! 
""@rchadbryant: @NWSHouston 6-7 inches in 1 hour in Friendswood @ fm 2351 and fm518""",Harris County,Webster,0,1,1,-1
381336876,8/28/2017,Got home tonight in time to have ice cream with my Daddy's Girls before their first day of?? https://t.co/8PNwT5K6zZ,Ellis County,Waxahachie,0,0,0,
232259031,8/21/2017,"Happy Monday! In case I haven't asked, are you looking to buy, sell or rent a home? If so, I?? https://t.co/M41CpHxZwL",Harris County,Westfield,1,0,0,0
28207072,8/30/2017,"?????????????? #hoUSton #HoustonStrong #prayforhouston #MyCity #Home @ Houston, Texas https://t.co/Wd8kRWq9UR",Harris County,Houston,0,1,0,1
714415962,9/4/2017,Life takes you unexpected places but AXO brings you home. Welcomeâ¦ https://t.co/ATFN7Bkarc,Tarrant County,Arlington,0,0,0,
23984119,9/6/2017,"Sometimes home is people. â¤ï¸ #twincousins @ Allen, Texas https://t.co/VNm9eQtv7i",Collin County,Allen,0,0,0,
49750093,9/1/2017,Ijs. #StormReady @ At Home https://t.co/EhJp1ANrV2,Harris County,Leandra Drive,0,0,0,
17137084,8/20/2017,"No BBQ today, but we had to hit up ""The Big Texan"" Steak Ranch. Home of the #72ozsteak?? https://t.co/B4mtHFlrcB",Potter County,Amarillo,0,0,0,
153866555,8/22/2017,"I was sitting at my desk, admiring the welcome home gift my love gave me when she picked me up?? https://t.co/2Um26tZkL2",Bexar County,San Antonio,0,0,0,
762868284,8/25/2017,Omg guys! Never would've thought I would get my own place and be home away from home ???? ready to?? https://t.co/itpZ8CYCOZ,Hays County,San Marcos,0,0,0,
{'$numberLong': '729400811114008577'},9/7/2017,"New BFF's. My Canon 60D and GoPro Session. Never leave home without them. 

#canon #canonusaâ¦ https://t.co/6WHEcI0sUp",Menard County,USA,0,0,0,
66763568,9/18/2017,The beautiful dogs at Montgomery County Animal Shelter Texas need homes! (And moreâ¦ https://t.co/KOHLjuHM0P,Montgomery County,Harper's Landing,1,0,0,0
72085645,9/9/2017,Last night in #elgin #texas @ The Owl Wine Bar  Home Goods Store https://t.co/kvYv61j4dM,Bastrop County,Elgin,0,0,0,
1450364822,9/12/2017,So happy you ran home to meðð @ UTSA - The University of Texas at San Antonio https://t.co/89EcggqcI9,Bexar County,San Antonio,0,0,0,
8363232,9/9/2017,Getting breakfast before heading home! Feels like Savannah here. https://t.co/kj1yugw9BU https://t.co/DfxW46FuQE,Bexar County,San Antonio,0,0,0,
{'$numberLong': '2853826637'},8/31/2017,LEADING OFF: Astros headed home Red Sox-Yanks  O's fly high https://t.co/I5cW87OwHv ,Harris County,Houston,0,0,0,
474235921,9/5/2017,"Take this beautiful Carmen Marc Valvo evening gown home, size 6 #uncommonlymineâ¦ https://t.co/zI324WQBWw",Dallas County,Grand Prairie,0,0,0,
{'$numberLong': '2866188731'},9/3/2017,2 teens accused of looting vacated homes in Liberty Co. https://t.co/68SEuqmfzY,Liberty County,Frige Settlement,1,0,0,0
{'$numberLong': '2849942284'},9/12/2017,"Harvey horses, some injured, find temporary home in Houston https://t.co/frjMNUxPkk",Harris County,Houston,1,1,1,0
58685535,9/17/2017,Felt damn good to be back home. #htowntakeover #goCoogsâ¦ https://t.co/Ji80p7C8bl,Harris County,Houston,0,0,0,
{'$numberLong': '869422463284908032'},9/11/2017,"Vintage 1968 Memorial West Home W/Private Pool Boasts 5 Bedrooms, 2.1 Baths &amp; Renovationsâ¦ https://t.co/0MVudqe1iz",Harris County,West Memorial,1,0,0,0
76480705,8/28/2017,"Stay Clutch ??? #home #loveyall #deepintheheart ?????? @ Houston, Texas https://t.co/aHICm9xowB",Harris County,Houston,0,0,0,
67134670,8/24/2017,"I'm just rolling through Crawford, TX (home of 43rd's ranch) on the Texas Eagle staying hydrated?? https://t.co/M3f6dOAG4p",McLennan County,Crawford,0,0,0,
{'$numberLong': '2214916851'},9/3/2017,Home bound so happy @ George Bush Intercontinental Airport https://t.co/vfiIJiczlu,Harris County,Houston,0,0,0,
269908866,9/10/2017,"I am so proud to call Houston home. These past two weeks, I have witnessed many people comingâ¦ https://t.co/NIzZ88nv2D",Harris County,Houston,0,1,0,1
16950774,9/3/2017,Home baked bread with whipped pork fat  peach habanero salsa is just the opening salvo of an excellent meal. https://t.co/KEhqVlLqNx,Travis County,Austin,0,0,0,
55573205,9/10/2017,Drinking  The S.O.N. Double Stout W/ Coconut by @Redhornbrew @ S-K Home â https://t.co/ZqbVkJikdx,Williamson County,Round Rock,0,0,0,
123310108,9/11/2017,"I went home to check on the babies, but no one seemed very eager to go outside.â¦ https://t.co/fiT1shF00b",Bexar County,San Antonio,0,0,0,
116610582,9/13/2017,I love the company I work for even in a disaster here is The Home Depot providing fuel for theirâ¦ https://t.co/D57S8QLhXu,Harris County,Houston,0,0,0,
{'$numberLong': '2885368376'},9/7/2017,A restful experience in a luxurious haven awaits. Discover bliss in a dreamlike sanctuary. #homeâ¦ https://t.co/4XnPNk58kB,Harris County,West University Place,0,0,0,
{'$numberLong': '764431203768242176'},8/28/2017,Don't mind me...I know you watch me in the litter box you perv. @ 27TwentySeven Apartment Homes https://t.co/EmW3GGpbJx,Dallas County,Dallas,0,0,0,
442315893,8/29/2017,"I'm not a fan of surprises, but coming home from a normal day at?? https://t.co/uzlHfg8f3u",Tarrant County,Colleyville,0,0,0,
{'$numberLong': '728649424671399936'},9/18/2017,Every home game you can find blakessteakstruck parked right in front of Kyle field off of Joeâ¦ https://t.co/xRCdY5AYY1,Brazos County,College Station,0,0,0,
193833075,8/25/2017,Heading home. Took this shot of the beautiful sunset after today's sudden showers  just a night?? https://t.co/UsRmlKXjpx,Bexar County,Castle Hills,0,0,0,
992413075,9/13/2017,Have y'all seen @magnoliamarket_ recent news? They are going going to have home decor at Target!â¦ https://t.co/OkTkJWJGUQ,McLennan County,Waco,0,0,0,
26541227,8/23/2017,momo4683 adc2324  I wanted we miss you and ndowney143 ! @ At Home https://t.co/hBpNj7piuL,Collin County,Plano,0,0,0,
{'$numberLong': '2853826637'},9/2/2017,LEADING OFF: Astros home for 1st time since Hurricane Harvey https://t.co/LdeXGWcr5h,Harris County,Houston,0,0,0,
50891757,9/7/2017,Shouldn't have taken a nap when I got home... @ Natalen Street https://t.co/66EK5QtcSn,Bexar County,San Antonio,0,0,0,
{'$numberLong': '780476339916713985'},9/2/2017,#ToyotaofBoerne is #nowplaying Home by #EdwardSharpeTheMagneticZeros #cubevenue,Kendall County,Boerne,0,0,0,
392472709,9/13/2017,Make your guests feel comfortable and at home with a beautiful guest bedroom. Check out theseâ¦ https://t.co/JxN59ZoOAg,Dallas County,Grand Prairie,0,0,0,
14675499,9/5/2017,#bae riding shotgun.  I couldnt wait to get home.. #pattymelt #whataburger with #baconâ¦ https://t.co/RlK5HrtMX5,Harris County,Houston,0,0,0,
{'$numberLong': '2189581279'},9/18/2017,"Antique French Bakers Rack, Lyon France! Perfect for any kitchen! #patisserie @ Back Row Home https://t.co/IMMRYWlhQp",Harris County,Spring Valley,0,0,0,
159632817,8/28/2017,"this is not a game, stay at home and stay OUT of the water please ???????? #prayingforhouston?? https://t.co/MESq7nDKCI",Harris County,Houston,0,1,1,-1
{'$numberLong': '3320536200'},8/26/2017,Texas Tech.  Home of champions! #RRMBBQ2017 #lubbocktx #texastech #lamborghini #bbq #kcbsbbq @?? https://t.co/wSD9BaAIpj,Lubbock County,Lubbock,0,0,0,
35797109,9/8/2017,I found a machete while cleaning out the home of one of my teachers.â¦ https://t.co/AktdjYlygV,Harris County,Boulder Oaks Drive,0,0,0,
{'$numberLong': '2712936805'},8/27/2017,"Birdseye view of Clayton Homes.
59 N @ I-10
#Flooded @ Marquis Downtown Lofts https://t.co/98k5mSwBXI",Harris County,Houston,1,1,1,0
34602578,9/10/2017,#TheDesiderataOfHappiness #SilasShogun ð¤ @ The Guerra Home https://t.co/e3o85CNBLT,Bexar County,San Antonio,0,0,0,
31254850,9/8/2017,Yaaasssss!!! Finally home ð¡ #homesweethome #timetoparty #harveycansuckit @ Briarhills https://t.co/ydxirEtT4R,Harris County,Houston,0,0,0,
570215090,8/20/2017,Big Rhonda has a new home....the CannonCompound!! No more RV park?? https://t.co/EH9f3eBhdk,Hays County,Wimberley,0,0,0,
{'$numberLong': '869422463284908032'},8/25/2017,"Beautiful 3 Bedroom 2.1 Bath Home in Highly Sought After Katy Area - Reduced to $229k ????
|
???? Me?? https://t.co/j1VvWX283Q",Harris County,Katy,1,0,0,1
27827502,8/25/2017,"Irving TX home for sale. Price Reduced 247k. Updated baths, new?? https://t.co/OAQnNLcqbg",Dallas County,Irving,1,0,0,0
126933196,8/23/2017,With the new time for the #IsiahFactor at 10:30 pm I now get home at midnight...feel sorry for?? https://t.co/vGW5PeGTCe,Montgomery County,The Woodlands,0,0,0,
1434689234,8/29/2017,home away from home??????????????????? @ Texas AM University https://t.co/5EU3Xqb5bK,Brazos County,College Station,0,0,0,
{'$numberLong': '2863354613'},8/30/2017,"Cruisers thankful to be safe, worried about those back home https://t.co/MDnLJJ7iFZ",Galveston County,Galveston,0,0,0,
595959713,9/7/2017,Full moon bring out the freaks i just wanna go home,Dallas County,Irving,0,0,0,
21307318,9/5/2017,The Farm has finally gotten completely settled in our new home. Lastâ¦ https://t.co/G5hQrqOgnM,Hays County,Buda,0,0,0,
21943556,9/19/2017,Hanging out with Nana while waiting for a delivery?????? @ Home Sweet Home https://t.co/zp3k3hJsS8,Bexar County,Sweet Olive,0,0,0,
{'$numberLong': '772151133880004608'},8/31/2017,"Hey hootie, so glad I got to run home to you! ?????????????? #gochio?? https://t.co/3qL3ozuxW7",Denton County,Denton,0,0,0,
204584594,8/26/2017,I'm gonna miss the hell outta you. I'm gonna miss coming home from work to you waiting for me?? https://t.co/yG284J8TwM,Dallas County,Dallas,0,0,0,
{'$numberLong': '801203535341752320'},8/30/2017,"We Love Juan Seguin High School!!  This beautiful building home of the Cougars, opened its doors?? https://t.co/DyjN4byJar",Tarrant County,Arlington,0,0,0,
42907548,9/2/2017,"I'm at Home in Pasadena, TX https://t.co/4T7aXe8t1c",Harris County,Pasadena,0,0,0,
{'$numberLong': '780476339916713985'},9/11/2017,#ToyotaofBoerne is #nowplaying Not Coming Home (A Song For The Holiday) by #PapaRoach #cubevenue,Kendall County,Boerne,0,0,0,
1965048686,9/12/2017,"Did you lose your home in the recent floods? ð



Check out this 100% FHA 203 (h) financingâ¦ https://t.co/tuzgM22cgk",Montgomery County,The Woodlands,1,1,1,0
453241675,8/31/2017,Heading home with Full Hearts. Thankful for a Godfamily who is?? https://t.co/geAe0hcRei,Coryell County,Copperas Cove,0,0,0,
{'$numberLong': '2949266456'},8/26/2017,"My boys, Hunter and Marley... #MyFamily #MyEverything @ In My Home,?? https://t.co/eaMXbfl4Gb",Montgomery County,The Woodlands,0,0,0,
259806675,9/20/2017,"You're going to pay how much for your site built home???!! 250,000??? Really??!!##come see me?? https://t.co/m2wtHKt7ya",Bexar County,San Antonio,1,0,0,0
91851127,9/17/2017,"Home (@ Boot House in Plano, TX) https://t.co/SGrL3ZZBwR https://t.co/6XHilwkAR3",Collin County,Plano,0,0,0,
9650472,9/13/2017,Almost home. Really enjoying days I don't have a car. (@ Lake Highlands Station (DART Rail) - @dartmedia) https://t.co/NUQgQK43yQ,Dallas County,Dallas,0,0,0,
16974283,9/13/2017,Saturday is going to rock @springdalefarm!  Lots of home baked goods treats fromâ¦ https://t.co/PTccLBFpSl ,Travis County,Austin,0,0,0,
100103011,8/29/2017,Thinking of home instead of sleeping @ JP Morgan Chase Observation Deck https://t.co/HGXawT7sK8,Harris County,Houston,0,0,0,
1325523468,8/20/2017,Sixtyseven pets get new homes at Clear the Shelters https://t.co/keq40Sm0Cc,Dallas County,Grand Prairie,1,0,0,0
{'$numberLong': '2864061615'},9/17/2017,Family of four escapes as blaze destroys Katy home https://t.co/NGlyiQxs7q,Fort Bend County,Hawks Landing,1,0,0,0
1327407932,9/15/2017,Recess Equipment Needs to Stay at Home https://t.co/eJadU4CcYN,Tarrant County,Mansfield,0,0,0,
72889902,9/10/2017,"Home Sweet Home :-) (@ El Dorado in Sherman, TX) https://t.co/b0Ww8etxjg",Grayson County,Denison,0,0,0,
29089255,8/21/2017,"Never leave home without Him!
#VOD 
#BibleApp @ Rockwall County, Texas https://t.co/Zz0NupNi8q",Rockwall County,Rockwall,0,0,0,
{'$numberLong': '738794378995499008'},9/18/2017,The Hurricane Harvey Fund Raiser Race was Ashlyn's first race away from our home track. It wasâ¦ https://t.co/U6VkYKSm7a,Hunt County,Caddo Mills,0,1,0,0
312867534,9/11/2017,1933 original blueprints of client's home!!  #blueprints #historical #architectureâ¦ https://t.co/0knHD2Mwhk,Dallas County,Dallas,0,0,0,
